Target No.,!TITLE!_JAPANESE,,,,,,,,,,,,T,!INDEX!
,,,,,,,,,,,,,,
,Unit(inch),BASE,USER,S,M,L,LL,*,*,*,*,*,�ʒu�ݒ�,%A0003
,�������ȁH,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1.00,1.00,1.00,1.00,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,-,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T044,Chest straight part,0.3937,0.40625,0.40625,0.40625,0.40625,0.40625,,,,,,Y/107/108,%A0256
T045,Waist straight part,0.7874,0.78125,0.78125,0.78125,0.78125,0.78125,,,,,,Y/109/111,%A0348
T047,Hem straight part,0.3937,0.40625,0.40625,0.40625,0.40625,0.40625,,,,,,Y/114/115,%A0291
T027,Straight part(sleeve width),0.3937,0.40625,0.40625,0.40625,0.40625,0.40625,,,,,,L/229/230,%A0337
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T039,Diff. of body width(F>B),,,,,,,,,,,,X/107/121/X/7/21,%A0268
T067,Ease for A.H. (back body),0,0.40625,0.40625,0.40625,0.59375,0.59375,,,,,,Y/5/3,%A0325
T068,Ease below front side,,,,,,,,,,,,L/115/114/L/114/111/L/111/109/L/109/108/L/108/107,%A0381
,Len. to turn back F shoulder(N.P.),,,,,,,,,,,,L/101/2051,%A0297
,Len. to turn back F shoulder(S.P.),,,,,,,,,,,,L/102/2052,%A0298
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T051,Height of sleeve cap,,,,,,,,,,,,SY/202/201,%A0290
,Width of flat sleeve cap,,,,,,,,,,,,LL2/224/202/LL2/202/204,%A0356
,Width of flat sleeve cap(half body),,,,,,,,,,,,LL2/224/202,%A0438
,,,,,,,,,,,,,,
,Sleeve cap expand width (upper),,,,,,,,,,,,SX/2322/201,%A0245
,Sleeve cap expand width (lower),,,,,,,,,,,,SX/2321/201,%A0246
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T052,Fullness of sleeve cap,,,,,,,,,,,,LL/229/202/2321/LL/202/209/2301,%A0284
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Height of sleeve cap width 1,,,,,,,,,,,,SY/201/2323,%A0428
,Sleeve cap width 1,,,,,,,,,,,,SX/2323/201,%A0429
,Height of sleeve cap width 2,,,,,,,,,,,,SY/201/2322,%A0430
,Sleeve cap width 2,,,,,,,,,,,,SX/2322/201,%A0431
,Height of sleeve cap width 3,,,,,,,,,,,,SY/201/2321,%A0432
,Sleeve cap width 3,,,,,,,,,,,,SX/2321/201,%A0433
,Height of sleeve cap width 4,,,,,,,,,,,,SY/201/2320,%A0434
,Sleeve cap width 4,,,,,,,,,,,,SX/2320/201,%A0435
,Height of sleeve cap width 5,,,,,,,,,,,,SY/201/2319,%A0436
,Sleeve cap width 5,,,,,,,,,,,,SX/2319/201,%A0437
,�\���F���R���P����,,,,,,,,,,,,,
,�\���F���R���P,,,,,,,,,,,,,
,�\���F���R��2����,,,,,,,,,,,,,
,�\���F���R��2,,,,,,,,,,,,,
,�\���F���R��3����,,,,,,,,,,,,,
,�\���F���R��3,,,,,,,,,,,,,
,�\���F���R��4����,,,,,,,,,,,,,
,�\���F���R��4,,,,,,,,,,,,,
,�\���F���R��5����,,,,,,,,,,,,,
,�\���F���R��5,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
T070,Under arm sleeve length,,,,,,,,,,,,SY/229/215,%A0341
,,,,,,,,,,,,,,
T031,Arm length(pair with arm width),,,,,,,,,,,,SY/232/234,%A0236
T030,Sleeve expand width(arm width),,,,,,,,,,,,SX/232/201,%A0327
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Raglan pos.,,,,,,,,,,,,L/2401/2447,%A0309
T038,B Raglan pos.,,,,,,,,,,,,LL/2401/2434/2437,%A0238
,Bind off amount of sleeve joint,,,,,,,,,,,,L/2468/2406,%A0247
,B Bind off amount of sleeve joint,,,,,,,,,,,,L/2407/2481,%A0401
,Raglan A.H. curve 1,,,,,,,,,,,,L/2461/2462,%A0039
,Raglan A.H. curve 2,,,,,,,,,,,,L/2464/2465,%A0040
,Raglan A.H. curve 3,,,,,,,,,,,,-,%A0397
,B Raglan A.H. curve 1,,,,,,,,,,,,L/2461/2462,%A0398
,B Raglan A.H. curve 2,,,,,,,,,,,,L/2467/2468,%A0399
,B Raglan A.H. curve 3,,,,,,,,,,,,-,%A0400
,Raglan parallel length,,,,,,,,,,,,L/2435/2461,%A0441
,Raglan curve 1: height,,,,,,,,,,,,Y/2461/2407,%A0442
,Raglan curve 1: width,,,,,,,,,,,,X/2461/2417,%A0443
,Raglan curve 2: height,,,,,,,,,,,,Y/2463/2407,%A0444
,Raglan curve 2: width,,,,,,,,,,,,X/2463/2417,%A0445
,Raglan curve 3: height,,,,,,,,,,,,Y/2465/2407,%A0446
,Raglan curve 3: width,,,,,,,,,,,,X/2465/2417,%A0447
,���O�����Ȑ������@�x,,,,,,,,,,,,SY/2663/201,
,���O�����Ȑ������@�w,,,,,,,,,,,,SX/2663/201,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,3D sleeve: Shoulder size,,,,,,,,,,,,L/3441/3443,%A0128
,3D Machi: Height,,,,,,,,,,,,L/3525/3495,%A0124
,3D Machi: Machi width,,,,,,,,,,,,L/3525/3526,%A0125
,3D Machi: Narrowing difference,,,,,,,,,,,,L/3504/3352,%A0126
,Wid. of shoulder line on 3D slv.,,,,,,,,,,,,L/3477/3476,%A0355
,3D sleeve: Sleeve cap center width,,,,,,,,,,,,L/3561/3573,%A0129
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Epaulet width,,,,,,,,,,,,L/3062/3054,%A0271
